id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_door_family,door.family,model_door_family,,1,1,1,1
access_door_level,door.level,model_door_level,,1,1,1,1
access_door_design,door.design,model_door_design,,1,1,1,1
access_door_suffix,door.suffix,model_door_suffix,,1,1,1,1
access_door_handing,door.handing,model_door_handing,,1,1,1,1
access_door_forge,door.forge,model_door_forge,,1,1,1,1
access_door_type_arc,door.type.arc,model_door_type_arc,,1,1,1,1
access_door_type_glass,door.type.glass,model_door_type_glass,,1,1,1,1
access_door_traslape,door.traslape,model_door_traslape,,1,1,1,1
access_door_handle,door.handle,model_door_handle,,1,1,1,1
access_door_metal,door.metal,model_door_metal,,1,1,1,1
access_door_configuration,door.configuration,model_door_configuration,,1,1,1,1
access_door_board_type,door.board.type,model_door_board_type,,1,1,1,1
access_door_position,door.position,model_door_position,,1,1,1,1
access_door_assembly,door.assembly,model_door_assembly,,1,1,1,1
access_door_glass_piece,door.glass.piece,model_door_glass_piece,,1,1,1,1
access_door_handing_glass,door.handing.glass,model_door_handing_glass,,1,1,1,1
access_door_radius,door.radius,model_door_radius,,1,1,1,1
access_door_accessories_list,door.accessories.list,model_door_accessories_list,,1,1,1,1
access_door_hardware_list,door.hardware.list,model_door_hardware_list,,1,1,1,1

